date,product,items_sold,unit_price,revenue
2025-09-01,A,12,9.99,119.88
2025-09-01,B,8,14.5,116.0
2025-09-01,C,15,4.75,71.25
2025-09-01,D,5,19.9,99.5
2025-09-01,E,15,7.5,112.5
2025-09-01,F,1,29.99,29.99
2025-09-01,G,22,3.5,77.0
2025-09-01,H,5,49.99,249.95
2025-09-01,I,5,12.0,60.0
2025-09-01,J,13,5.25,68.25
2025-09-02,A,11,9.99,109.89
2025-09-02,B,8,14.5,116.0
2025-09-02,C,18,4.75,85.5
2025-09-02,D,2,19.9,39.8
2025-09-02,E,10,7.5,75.0
2025-09-02,F,2,29.99,59.98
2025-09-02,G,24,3.5,84.0
2025-09-02,H,1,49.99,49.99
2025-09-02,I,9,12.0,108.0
2025-09-02,J,4,5.25,21.0
2025-09-03,A,9,9.99,89.91
2025-09-03,B,3,14.5,43.5
2025-09-03,C,16,4.75,76.0
2025-09-03,D,3,19.9,59.7
2025-09-03,E,11,7.5,82.5
2025-09-03,F,2,29.99,59.98
2025-09-03,G,14,3.5,49.0
2025-09-03,H,1,49.99,49.99
2025-09-03,I,6,12.0,72.0
2025-09-03,J,9,5.25,47.25
2025-09-04,A,8,9.99,79.92
2025-09-04,B,4,14.5,58.0
2025-09-04,C,25,4.75,118.75
2025-09-04,D,2,19.9,39.8
2025-09-04,E,9,7.5,67.5
2025-09-04,F,2,29.99,59.98
2025-09-04,G,26,3.5,91.0
2025-09-04,H,5,49.99,249.95
2025-09-04,I,4,12.0,48.0
2025-09-04,J,9,5.25,47.25
2025-09-05,A,5,9.99,49.95
2025-09-05,B,1,14.5,14.5
2025-09-05,C,20,4.75,95.0
2025-09-05,D,2,19.9,39.8
2025-09-05,E,11,7.5,82.5
2025-09-05,F,1,29.99,29.99
2025-09-05,G,27,3.5,94.5
2025-09-05,H,0,49.99,0.0
2025-09-05,I,10,12.0,120.0
2025-09-05,J,16,5.25,84.0
2025-09-06,A,7,9.99,69.93
2025-09-06,B,4,14.5,58.0
2025-09-06,C,22,4.75,104.5
2025-09-06,D,4,19.9,79.6
2025-09-06,E,8,7.5,60.0
2025-09-06,F,0,29.99,0.0
2025-09-06,G,22,3.5,77.0
2025-09-06,H,5,49.99,249.95
2025-09-06,I,11,12.0,132.0
2025-09-06,J,16,5.25,84.0
2025-09-07,A,10,9.99,99.9
2025-09-07,B,11,14.5,159.5
2025-09-07,C,18,4.75,85.5
2025-09-07,D,8,19.9,159.2
2025-09-07,E,7,7.5,52.5
2025-09-07,F,1,29.99,29.99
2025-09-07,G,28,3.5,98.0
2025-09-07,H,2,49.99,99.98
2025-09-07,I,8,12.0,96.0
2025-09-07,J,18,5.25,94.5
2025-09-08,A,9,9.99,89.91
2025-09-08,B,3,14.5,43.5
2025-09-08,C,18,4.75,85.5
2025-09-08,D,3,19.9,59.7
2025-09-08,E,8,7.5,60.0
2025-09-08,F,1,29.99,29.99
2025-09-08,G,19,3.5,66.5
2025-09-08,H,2,49.99,99.98
2025-09-08,I,5,12.0,60.0
2025-09-08,J,11,5.25,57.75
2025-09-09,A,3,9.99,29.97
2025-09-09,B,2,14.5,29.0
2025-09-09,C,17,4.75,80.75
2025-09-09,D,5,19.9,99.5
2025-09-09,E,7,7.5,52.5
2025-09-09,F,0,29.99,0.0
2025-09-09,G,24,3.5,84.0
2025-09-09,H,0,49.99,0.0
2025-09-09,I,9,12.0,108.0
2025-09-09,J,9,5.25,47.25
2025-09-10,A,11,9.99,109.89
2025-09-10,B,8,14.5,116.0
2025-09-10,C,18,4.75,85.5
2025-09-10,D,3,19.9,59.7
2025-09-10,E,5,7.5,37.5
2025-09-10,F,0,29.99,0.0
2025-09-10,G,22,3.5,77.0
2025-09-10,H,1,49.99,49.99
2025-09-10,I,10,12.0,120.0
2025-09-10,J,17,5.25,89.25
2025-09-11,A,11,9.99,109.89
2025-09-11,B,4,14.5,58.0
2025-09-11,C,18,4.75,85.5
2025-09-11,D,5,19.9,99.5
2025-09-11,E,10,7.5,75.0
2025-09-11,F,0,29.99,0.0
2025-09-11,G,21,3.5,73.5
